,fov,spot_id,Antibody.secreting.B.cells,CD3+.alpha.beta.T.cells,Central.venous.LSECs,Cholangiocytes,Erthyroid.cells,Hep.1,Hep.3,Hep.4,Hep.5,Hep.6,Inflammatory.macrophages,Mature.B.cells,NK.like.cells,Non.inflammatory.macrophages,NotDet,Periportal.LSECs,Portal.endothelial.cells,Stellate.cells,gamma.delta.T.cells.1
558,158,1,0,2,0,3,0,1,15,88,30,3,1,2,1,1,0,2,0,12,0
559,158,2,2,4,0,0,1,1,8,60,49,1,1,0,1,2,0,0,0,6,1
560,158,3,0,5,2,2,1,2,5,64,49,2,2,1,2,4,0,1,0,4,0
561,158,4,0,6,0,10,0,8,11,57,35,4,2,4,1,4,0,3,0,12,4
562,158,5,0,7,0,4,1,2,6,70,47,2,4,2,0,5,0,1,0,4,2
563,158,6,0,4,0,12,1,1,6,76,36,2,2,0,1,0,0,9,0,11,1
564,158,7,0,0,2,0,0,44,6,37,27,6,0,0,0,1,0,0,0,4,0
565,158,8,1,1,3,0,0,11,6,55,44,2,1,2,0,7,0,0,0,2,2
566,158,9,1,7,3,0,0,6,8,54,53,8,5,0,1,4,0,0,0,3,2
567,159,1,0,2,2,0,0,13,4,67,29,0,1,0,1,2,0,0,0,3,1
568,159,2,0,2,0,0,0,4,8,65,36,0,0,3,0,3,0,0,0,2,1
569,159,3,0,2,1,0,0,1,14,54,46,3,2,1,0,2,0,0,0,4,0
570,159,4,0,3,0,0,0,3,3,92,37,2,1,1,0,4,0,0,0,1,1
571,159,5,0,3,0,0,0,1,8,90,30,0,2,1,1,5,0,0,0,2,2
572,159,6,0,6,1,0,0,2,5,58,44,2,0,1,2,4,0,0,0,6,1
573,159,7,0,0,0,0,0,1,6,92,31,1,0,0,3,4,0,0,0,6,1
574,159,8,0,5,0,8,0,0,11,93,21,0,0,1,1,3,0,4,0,7,0
575,159,9,0,3,0,9,1,0,5,57,32,0,4,0,0,3,0,17,0,15,1
585,160,1,0,2,0,17,1,1,9,74,34,0,0,1,0,1,0,11,0,18,1
586,160,2,2,5,1,11,1,0,7,68,24,0,4,0,0,0,0,17,1,21,2
587,160,3,0,4,2,4,0,0,2,55,32,1,4,0,0,3,0,5,0,5,0
588,160,4,0,2,1,5,0,0,8,77,43,1,1,0,0,1,0,1,0,7,0
589,160,5,0,2,1,0,0,0,5,73,38,2,0,1,0,2,0,0,0,7,0
590,160,6,0,3,0,1,0,1,5,57,41,1,1,0,0,3,0,0,1,2,1
591,160,7,0,2,1,0,0,1,10,89,38,4,3,1,0,3,0,0,0,3,0
592,160,8,0,4,2,0,0,1,8,67,51,2,6,2,1,2,0,0,0,8,1
593,160,9,0,6,2,0,0,3,12,63,39,2,3,1,1,3,0,0,0,4,2
594,161,1,2,3,1,14,0,0,11,70,28,1,1,0,0,1,0,6,1,17,0
595,161,2,0,8,0,5,0,0,6,73,39,5,1,0,1,4,0,0,0,6,0
596,161,3,1,3,2,0,0,4,5,48,42,0,2,1,1,4,0,0,0,5,0
597,161,4,1,16,0,7,2,0,6,42,28,2,15,5,3,2,0,18,2,6,0
598,161,5,0,1,0,0,0,0,7,58,51,0,4,2,0,5,0,0,0,4,0
599,161,6,0,6,2,0,1,1,6,58,40,1,4,2,0,2,0,0,0,4,1
600,161,7,8,21,0,15,0,0,10,32,9,0,9,3,2,1,0,22,1,35,2
601,161,8,0,7,0,0,1,1,8,71,41,5,1,0,1,5,0,0,0,3,3
602,161,9,0,1,3,0,4,20,8,64,31,3,1,0,0,4,0,0,0,5,1
603,162,1,0,7,0,3,1,0,12,74,36,0,0,1,2,1,0,2,0,13,1
604,162,2,0,3,0,5,0,0,4,62,48,0,1,0,0,5,0,0,0,11,1
605,162,3,0,3,3,0,0,15,10,57,36,1,2,0,1,3,0,0,0,3,1
606,162,4,0,3,3,0,0,1,6,55,35,2,1,0,2,3,0,0,0,1,1
607,162,5,0,5,0,0,0,0,10,61,46,0,1,1,0,8,0,3,0,6,1
608,162,6,2,3,0,7,0,0,6,71,36,3,2,2,1,1,0,8,0,15,0
609,162,7,0,3,2,0,1,17,8,38,21,3,2,0,1,6,0,0,0,3,0
610,162,8,0,4,0,0,2,1,7,57,49,2,1,0,2,3,0,0,1,7,0
611,162,9,0,7,0,2,1,0,7,71,47,5,2,0,0,5,0,0,0,7,2
612,163,1,0,4,3,0,0,4,8,56,39,1,2,0,1,2,0,0,0,3,1
613,163,2,0,2,2,0,0,0,7,55,52,2,3,1,4,2,0,0,0,3,0
