,fov,spot_id,B-cell,NK,T CD4 memory,T CD4 naive,T CD8 memory,T CD8 naive,Treg,endothelial,epithelial,fibroblast,mDC,macrophage,mast,monocyte,neutrophil,pDC,plasmablast,tumor 12,tumor 13,tumor 5,tumor 6,tumor 9
0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,3.0,1.0,0.0,0.0,57.0
1,1.0,2.0,6.0,4.0,1.0,1.0,0.0,4.0,2.0,5.0,4.0,0.0,0.0,1.0,4.0,1.0,34.0,0.0,0.0,2.0,1.0,1.0,1.0,52.0
2,1.0,3.0,3.0,4.0,4.0,1.0,2.0,2.0,0.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,16.0,0.0,0.0,1.0,2.0,2.0,0.0,85.0
3,1.0,4.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,3.0,1.0,0.0,2.0,1.0,1.0,3.0,0.0,1.0,2.0,1.0,0.0,1.0,93.0
4,1.0,5.0,1.0,3.0,4.0,1.0,3.0,1.0,6.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,6.0,14.0,0.0,0.0,0.0,2.0,112.0
5,1.0,6.0,3.0,4.0,2.0,3.0,0.0,4.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,41.0,0.0,1.0,2.0,2.0,1.0,0.0,118.0
6,1.0,7.0,1.0,6.0,0.0,2.0,2.0,4.0,2.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,44.0,0.0,0.0,4.0,0.0,0.0,0.0,50.0
7,1.0,8.0,3.0,4.0,2.0,3.0,1.0,1.0,2.0,4.0,2.0,0.0,0.0,0.0,2.0,2.0,35.0,0.0,0.0,6.0,0.0,0.0,1.0,23.0
8,1.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,130.0
9,1.0,10.0,2.0,3.0,5.0,0.0,6.0,1.0,6.0,1.0,3.0,2.0,0.0,1.0,0.0,1.0,5.0,4.0,13.0,0.0,0.0,0.0,0.0,141.0
10,1.0,11.0,1.0,2.0,2.0,0.0,0.0,0.0,9.0,3.0,8.0,3.0,0.0,1.0,1.0,0.0,1.0,3.0,9.0,1.0,1.0,0.0,1.0,168.0
11,1.0,12.0,0.0,5.0,1.0,2.0,1.0,2.0,2.0,6.0,6.0,2.0,0.0,1.0,0.0,0.0,27.0,7.0,10.0,3.0,0.0,0.0,1.0,96.0
12,1.0,13.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,5.0,0.0,1.0,1.0,3.0,0.0,0.0,4.0,1.0,5.0,0.0,1.0,0.0,0.0,131.0
13,1.0,14.0,0.0,2.0,2.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,2.0,0.0,0.0,157.0
14,1.0,15.0,1.0,1.0,8.0,0.0,7.0,2.0,3.0,5.0,3.0,8.0,0.0,0.0,4.0,0.0,5.0,4.0,3.0,0.0,3.0,0.0,0.0,130.0
15,1.0,16.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,2.0,0.0,0.0,3.0,0.0,193.0
16,1.0,17.0,1.0,1.0,13.0,2.0,5.0,5.0,4.0,8.0,1.0,9.0,0.0,4.0,0.0,0.0,4.0,0.0,3.0,0.0,2.0,0.0,0.0,101.0
17,1.0,18.0,0.0,0.0,1.0,0.0,2.0,0.0,9.0,4.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,5.0,5.0,0.0,1.0,0.0,0.0,172.0
18,1.0,19.0,1.0,1.0,10.0,0.0,1.0,0.0,3.0,9.0,1.0,13.0,0.0,5.0,0.0,0.0,0.0,3.0,12.0,0.0,0.0,0.0,0.0,155.0
19,1.0,20.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0
