,fov,spot_id,x,y
0,14.0,1.0,-18302.8,168353.111111111
1,14.0,2.0,-18302.8,167441.111111111
2,14.0,3.0,-18302.8,166529.111111111
3,14.0,4.0,-18302.8,165617.111111111
4,14.0,5.0,-17208.399999999998,168353.111111111
5,14.0,6.0,-17208.399999999998,167441.111111111
6,14.0,7.0,-17208.399999999998,166529.111111111
7,14.0,8.0,-17208.399999999998,165617.111111111
8,14.0,9.0,-16114.0,168353.111111111
9,14.0,10.0,-16114.0,167441.111111111
10,14.0,11.0,-16114.0,166529.111111111
11,14.0,12.0,-16114.0,165617.111111111
12,14.0,13.0,-15019.599999999999,168353.111111111
13,14.0,14.0,-15019.599999999999,167441.111111111
14,14.0,15.0,-15019.599999999999,166529.111111111
15,14.0,16.0,-15019.599999999999,165617.111111111
16,14.0,17.0,-13925.199999999999,168353.111111111
17,14.0,18.0,-13925.199999999999,167441.111111111
18,14.0,19.0,-13925.199999999999,166529.111111111
19,14.0,20.0,-13925.199999999999,165617.111111111
20,15.0,1.0,-21430.5777777778,164658.666666667
21,15.0,2.0,-21430.5777777778,163746.666666667
22,15.0,3.0,-21430.5777777778,162834.666666667
23,15.0,4.0,-21430.5777777778,161922.666666667
24,15.0,5.0,-20336.177777777797,164658.666666667
25,15.0,6.0,-20336.177777777797,163746.666666667
26,15.0,7.0,-20336.177777777797,162834.666666667
27,15.0,8.0,-20336.177777777797,161922.666666667
28,15.0,9.0,-19241.7777777778,164658.666666667
29,15.0,10.0,-19241.7777777778,163746.666666667
30,15.0,11.0,-19241.7777777778,162834.666666667
31,15.0,12.0,-19241.7777777778,161922.666666667
32,15.0,13.0,-18147.377777777798,164658.666666667
33,15.0,14.0,-18147.377777777798,163746.666666667
34,15.0,15.0,-18147.377777777798,162834.666666667
35,15.0,16.0,-18147.377777777798,161922.666666667
36,15.0,17.0,-17052.9777777778,164658.666666667
37,15.0,18.0,-17052.9777777778,163746.666666667
38,15.0,19.0,-17052.9777777778,162834.666666667
39,15.0,20.0,-17052.9777777778,161922.666666667
40,16.0,1.0,-25436.1333333333,159342.0
41,16.0,2.0,-25436.1333333333,158430.0
42,16.0,3.0,-25436.1333333333,157518.0
43,16.0,4.0,-25436.1333333333,156606.0
44,16.0,5.0,-24341.733333333297,159342.0
45,16.0,6.0,-24341.733333333297,158430.0
46,16.0,7.0,-24341.733333333297,157518.0
47,16.0,8.0,-24341.733333333297,156606.0
48,16.0,9.0,-23247.3333333333,159342.0
49,16.0,10.0,-23247.3333333333,158430.0
50,16.0,11.0,-23247.3333333333,157518.0
51,16.0,12.0,-23247.3333333333,156606.0
52,16.0,13.0,-22152.933333333298,159342.0
53,16.0,14.0,-22152.933333333298,158430.0
54,16.0,15.0,-22152.933333333298,157518.0
55,16.0,16.0,-22152.933333333298,156606.0
56,16.0,17.0,-21058.533333333296,159342.0
57,16.0,18.0,-21058.533333333296,158430.0
58,16.0,19.0,-21058.533333333296,157518.0
59,16.0,20.0,-21058.533333333296,156606.0
60,17.0,1.0,-26525.0222222222,155647.555555556
61,17.0,2.0,-26525.0222222222,154735.555555556
62,17.0,3.0,-26525.0222222222,153823.555555556
63,17.0,4.0,-26525.0222222222,152911.555555556
